Brand,Model,Kms,License,Year,Capacity,Type,Price
TRIUMPH,SPEED Triple R,36000,A,2016,1050,NAKED,5880
APRILIA,Shiver 750 GT,23000,A,2015,750,NAKED,5880
KAWASAKI,Z 1000 SX,55000,A,2012,1000,TOURING,5880
PEUGEOT,Metropolis 400,20000,A2,2018,400,TRES RUEDAS,5880
HONDA,VFR 1200 F DCT,97000,A,2010,1200,TOURING,5880
SYM,Maxsym 600i ABS,2514,A / A2,2019,600,MAXI-SCOOTER,5880
YAMAHA,FJR 1300 A,48000,A,2014,1300,TOURING,5880
SYM,Maxsym 600i ABS,4000,A / A2,2020,600,MAXI-SCOOTER,5880
HUSQVARNA,701 Supermoto,25000,A,2016,701,NAKED,5880
MOTO GUZZI,V9 Roamer,0,A,2021,900,NAKED,5880
HONDA,SCOOPY SH300i,54000,A2,2015,300,MAXI-SCOOTER,5880
TRIUMPH,Street Triple R x,42000,A,2015,675,NAKED,5880
YAMAHA,MT 01,32000,A,2005,1000,NAKED,5880
ROYAL ENFIELD,Meteor 350,5000,A2,2021,350,NAKED,5880
MOTO GUZZI,V7 III Stone,19000,A,2017,744,CUSTOM,5880
HONDA,PAN-EUROPEAN ST 1300,50000,A,2004,1300,TOURING,5880
DUCATI,Multistrada 1260 S,78000,A,2018,1260,TRAIL,5880
PEUGEOT,Metropolis 400 RX-R,8000,A2,2017,400,TRES RUEDAS,5880
YAMAHA,FJR 1300 A,48000,A,2015,1300,TOURING,5880
KTM,1050 Adventure,44000,A,2016,1050,TRAIL,5880
HONDA,VFR 1200 F,77000,A,2010,1200,TOURING,5880
DUCATI,DIAVEL Dark,14600,A,2013,1198,NAKED,5880
KAWASAKI,Z 1000 SX,42000,A,2013,1000,TOURING,5880
BMW,K 1200 LT,43000,A,2004,1200,TOURING,5880
APRILIA,SMV 750 Dorsoduro ABS,12000,A,2010,750,NAKED,5880
DUCATI,Streetfighter 1100,27000,A,2009,1100,NAKED,5880
HONDA,CRF 450 L,4000,A2,2020,450,OFF-ROAD,5880
BMW,F 800 GT,46000,A,2015,800,TOURING,5880
KAWASAKI,Z 750,52000,A,2006,750,TOURING,5880
HUSQVARNA,Vitpilen 701,7000,A,2018,701,NAKED,5880
HUSQVARNA,Svartpilen 701,2000,A,2020,701,NAKED,5880
KAWASAKI,Z 1000 SX,63000,A,2014,1000,TOURING,5880
SUZUKI,Intruder C1500,11000,A,2008,1500,CUSTOM,5880
BMW,F 700 GS,31000,A,2012,700,TRAIL,5880
BMW,K 1300 R,139114,A,2010,1300,NAKED,5880
DUCATI,MONSTER S2R 800,40000,A,2005,800,NAKED,5880
KTM,EXC 300,200,A2,2009,300,OFF-ROAD,5880
YAMAHA,X-MAX 400,20000,A2,2018,400,MAXI-SCOOTER,5880
BMW,K 1200 R Sport,40000,A,2009,1200,TOURING,5880
BMW,R 850 R,33000,A,2005,850,NAKED,5880
BMW,R 850 R,43000,A,2004,850,NAKED,8380
BMW,R 1200 S,54000,A,2007,1200,TOURING,8380
YAMAHA,Super Ténéré,67000,A,2017,1200,TRAIL,8380
BMW,F 800 ST,8000,A,2006,800,TOURING,8380
BMW,R 1200 S,49000,A,2008,1200,TOURING,8380
HONDA,SCOOPY SH300i,45000,A2,2010,300,SCOOTER,8380
